Longitude,Latitude,Source,Impact
-82.26810,35.24740,DOT,Road
-83.27130,35.14010,DOT,Road
-82.18600,35.56910,"DOT,S2",Road
-81.20400,36.44370,"DOT,S2",Road
-82.27890,35.92600,DOT,Road
-81.20720,36.51760,DOT,Road
-83.10160,35.11380,DOT,Road
-83.14230,35.22230,DOT,Road
-81.87030,36.08010,DOT,Road
-82.28440,35.61930,DOT,Road
-80.90377,36.55556,"DOT,S2",Road
-81.75696,35.64867,"DOT,S2",Road
-82.49390,35.46770,DOT,Road
-81.24556,36.35615,S2,Road
-82.38993,35.24486,PC,Various
-82.17930,35.76988,DOT,Road
-81.89001,35.79558,"DOT,NO",Road
-81.88678,36.06758,DOT,Road
-82.33345,35.34563,"PL,S2",Road
-81.60219,36.15394,"DOT,S2",Road
-82.26192,35.61867,"MR,S2",Road
-82.45099,35.36710,DOT,Road
-81.34579,36.12587,S2,UNCLEAR
-82.75583,35.61999,MR,Road
-81.87063,36.17895,MR,Road
-81.70398,36.20578,"MR,NO,S2",Road
-82.58139,35.25456,MR,Road
-82.27587,35.46827,"MR,S2",Building
-82.37658,35.27343,"CAP,S2",River
-82.47998,35.29404,CAP,Road
-82.18966,35.90728,"PL,S2",Road
-82.28674,35.45164,"MR,UA",Road
-82.34737,35.32012,MR,Building
-82.10687,35.39956,CAP,River
-82.49551,35.62645,"MR,UA",Road
-82.29631,35.58211,"MR,NO",Road
-82.49952,35.62547,MR,UNCLEAR
-82.31753,35.46619,"DOT,S2",Various
-82.23396,35.62363,DOT,Road
-82.23309,35.62230,DOT,Road
-81.94186,35.87547,DOT,Road
-82.86533,35.61922,"DOT,S2",Road
-82.76948,35.29635,MR,Road
-82.38974,35.23402,"DOT,S2",Road
-81.42732,36.85265,S2,Various
-82.01972,35.79628,"MR,UA",Road
-82.12439,35.41951,CAP,Other
-82.12787,35.41941,CAP,Road
-82.16604,35.42747,CAP,Road
-82.31908,35.34393,"PL,S2",NONE
-82.36428,35.23615,"MR,S2",Road
-81.76594,36.29465,PL,Other
-81.76526,36.29186,PL,Other
-81.75252,36.33492,"FO,S2",Building
-81.75135,36.34507,"PL,S2",Road
-81.75142,36.34327,"PL,S2",Road
-82.47195,35.24888,"PL,S2",Building
-81.65146,36.20946,S2,Other
-81.65028,36.20749,S2,Road
-82.18437,35.42699,CAP,Road
-82.19582,35.63377,CAP,Other
-81.85601,36.14242,FO,Road
-81.53000,36.23982,MR,Road
-82.42780,35.62106,"PC,UA",UNCLEAR
-82.33081,35.87655,"PL,S2",Road
-82.32979,35.88854,"PL,S2",Building
-82.32012,35.89675,PL,River
-81.17428,36.69154,DOT,Road
-82.35313,35.25282,"CAP,S2",UNCLEAR
-82.18850,35.25799,"CAP,S2",Road
-82.39325,35.61761,"PC,S2,UA",Building
-82.26228,35.44970,"S2,UA",Various
-82.37989,35.62897,"S2,UA",Building
-82.30691,35.58369,S2,Building
-82.36752,35.55047,"S2,UA",UNCLEAR
-81.14390,36.56933,"MR,S2",Road
-82.21253,35.83234,S2,Road
-82.32113,35.57957,S2,Road
-82.20304,35.84499,"PL,S2",Building
-82.38735,35.57865,"NO,S2,UA",Road
-82.24006,35.60971,S2,River
-82.29646,35.61296,"S2,UA",NONE
-82.29725,35.61573,"S2,UA",Building
-82.29787,35.60782,S2,Road
-82.36406,35.56719,S2,NONE
-82.31719,35.58916,"NO,S2",Various
-82.37526,35.58721,"S2,UA",Building
-82.36368,35.17144,S2,UNCLEAR
-82.40002,35.58655,"S2,UA",Building
-82.42255,35.63924,S2,UNCLEAR
-82.39220,35.65148,S2,Other
-82.39631,35.65037,S2,Other
-82.38482,35.64568,"PL,S2",River
-82.44335,35.63750,"S2,UA",NONE
-82.38116,35.66083,S2,Various
-82.27066,35.22837,S2,NONE
-82.42523,35.64712,"S2,UA",River
-82.35029,35.71026,"S2,UA",UNCLEAR
-82.25272,35.32831,S2,Road
-82.23781,35.74760,"S2,UA",River
-82.25117,35.32090,"S2,UA",River
-82.38941,35.62287,"NO,S2,UA",Various
-82.38581,35.64578,"PL,S2",River
-82.38190,35.66207,"PC,S2",Various
-82.40905,35.69082,"S2,UA",UNCLEAR
-82.42015,35.73273,S2,Other
-82.41104,35.75632,S2,River
-82.36251,35.70629,"S2,UA",NONE
-83.17839,36.06075,S2,Road
-82.39806,35.41007,S2,UNCLEAR
-83.16615,35.79855,S2,UNCLEAR
-82.08371,35.84820,"FO,S2",Road
-82.28940,35.46077,"PL,UA",River
-82.07508,35.84787,S2,Road
-82.05303,35.85069,"FO,PL,S2,UA",Road
-82.05155,35.85159,"FO,S2,UA",Building
-82.80586,35.37082,S2,UNCLEAR
-82.81145,35.37543,S2,UNCLEAR
-82.81026,35.37783,S2,Road
-82.82415,35.39030,S2,Building
-82.84111,35.43650,S2,UNCLEAR
-82.84503,35.44495,S2,Road
-82.33139,35.22140,"PL,S2",Road
-82.28624,35.20272,"S2,UA",NONE
-82.28704,35.20250,"S2,UA",NONE
-82.01225,35.89318,S2,Building
-82.15847,35.72954,S2,NONE
-82.15872,35.72677,S2,River
-82.15683,35.73066,S2,NONE
-81.84051,35.94022,S2,NONE
-82.40888,35.65858,S2,River
-82.36821,35.67073,"PC,S2",Various
-82.38004,35.72418,S2,River
-82.31393,35.76170,S2,River
-82.31191,35.77280,S2,River
-82.29416,35.77849,S2,NONE
-82.40626,35.70240,S2,Other
-82.52189,35.62516,"NO,S2,UA",Road
-82.40903,35.77669,S2,Other
-82.30231,35.80294,S2,NONE
-81.69160,36.10921,"S2,UA",River
-81.89536,36.25733,S2,Building
-82.28674,35.46477,UA,River
-82.31056,35.53528,CAP,Building
-82.31054,35.53414,CAP,River
-82.27958,35.46346,"S2,UA",Building
-82.27900,35.46334,"S2,UA",UNCLEAR
-82.27770,35.46293,UA,NONE
-82.33907,35.89356,"PL,S2",Building
-82.32432,35.89579,"PL,S2",River
-82.28518,35.46435,"PL,S2,UA",UNCLEAR
-82.28376,35.46556,"PL,UA",Building
-82.28185,35.46446,"PL,UA",Building
-82.28163,35.46686,"S2,UA",Various
-82.28250,35.46742,"S2,UA",Building
-82.28260,35.46708,"S2,UA",Building
-82.28184,35.46807,"S2,UA",Various
-82.27535,35.46748,"S2,UA",Various
-81.67944,36.20333,MR,Road
-81.90700,36.11541,MR,Building
-82.35249,35.23597,MR,Road
-82.29567,35.47615,"PL,S2,UA",Various
-81.76236,36.27445,MR,Other
-82.55219,35.56683,PL,Road
-82.24820,35.43979,MR,Building
-82.31524,35.45851,UA,Road
-82.31504,35.45821,UA,Road
-82.31573,35.45698,UA,Road
-81.62977,36.20969,MR,Road
-82.64672,35.20789,"PL,S2",UNCLEAR
-82.62711,35.26189,"PL,S2",NONE
-81.79284,36.26424,"MR,PC",Building
-82.34621,35.22680,"PL,S2",Other
-82.32821,35.22315,"PL,S2",Road
-82.33190,35.17743,"PL,S2",Other
-82.33475,35.17695,"PL,S2",Other
-82.34842,35.17352,"PL,S2",Other
-82.35482,35.17542,"PL,S2",NONE
-82.35384,35.16668,"PL,S2",NONE
-82.35881,35.14923,"PL,S2",NONE
-82.12980,35.74701,"PL,S2",Road
-82.57558,35.13089,"PL,S2",UNCLEAR
-83.52912,35.77452,PL,UNCLEAR
-82.08455,35.80385,"PL,S2",Road
-83.52782,35.77572,PL,Other
-82.08491,35.80351,"PL,S2",Various
-83.53128,35.77783,"PL,S2",Building
-82.08805,36.02816,"PL,S2",UNCLEAR
-82.27321,35.31286,"PL,S2",Other
-82.29108,35.31175,"PL,S2",NONE
-82.29582,35.30973,"PL,S2",NONE
-82.32467,35.97741,"PL,S2",NONE
-83.53222,35.79170,PL,NONE
-82.45007,35.34791,"PL,S2",Road
-83.51098,35.79871,"PL,S2",UNCLEAR
-82.18770,35.80798,"PL,S2",NONE
-82.29441,35.82884,"MR,PL,S2",Building
-81.62236,36.17811,FO,Building
-82.32643,35.84656,"PL,S2,UA",Various
-82.51855,35.43018,"PL,S2",Other
-82.24825,35.46187,"NO,PL,S2",Various
-81.21492,36.34740,S2,UNCLEAR
-81.73664,36.26517,"MR,S2",Various
-82.34693,35.85452,"MR,PL,S2,UA",Building
-81.75313,36.25874,S2,Other
-82.35903,35.94044,"PL,S2",Building
-81.68505,36.12642,"FO,S2",Road
-81.68672,36.12425,"S2,UA",NONE
-82.36206,35.95219,"PL,S2",Other
-82.24851,35.63697,S2,Road
-82.22723,35.66550,"PL,S2",River
-82.37012,35.94395,"PL,S2",Building
-82.26626,35.60295,PL,NONE
-82.25883,35.65633,"PL,S2",Road
-83.47531,35.76504,PL,UNCLEAR
-83.47466,35.76522,PL,UNCLEAR
-83.47299,35.76573,PL,UNCLEAR
-82.25598,35.65815,"PL,S2",Various
-82.25490,35.65100,PL,Road
-81.67898,36.45861,S2,River
-82.34081,35.67596,"PL,S2",UNCLEAR
-82.33599,35.57219,"PL,S2,UA",Various
-82.33420,35.56714,UA,Various
-82.33750,35.56022,"PL,UA",Various
-82.35091,35.55829,"FO,PL",Road
-82.38152,35.57697,"PL,S2",Road
-82.50392,35.64989,PL,NONE
-82.24823,35.73453,"PL,S2,UA",NONE
-82.31763,35.72370,"PL,S2",River
-82.30143,35.79219,"PL,S2",NONE
-82.29128,35.75893,"PL,S2",NONE
-82.17038,35.74546,PL,River
-81.73967,36.27596,S2,Various
-82.30856,35.46996,"S2,UA",Road
-82.30725,35.47085,UA,Building
-82.30858,35.47040,"S2,UA",Road
-82.30161,35.47807,"S2,UA",Building
-82.30714,35.46757,UA,Road
-82.16244,35.78113,"S2,UA",Road
-82.18438,35.75218,"S2,UA",Road
-82.18516,35.74945,"S2,UA",Road
-82.31310,35.46310,"DOT,UA",Road
-81.74921,36.23543,MR,Building
-82.31661,35.46409,"PL,UA",Road
-82.29469,35.44486,UA,Road
-82.29383,35.44437,UA,Road
-82.29455,35.44376,UA,NONE
-82.29580,35.44351,UA,Road
-82.35267,35.43197,"S2,UA",NONE
-82.35223,35.43322,"S2,UA",NONE
-82.26095,35.44864,"S2,UA",Various
-82.26564,35.45077,"PL,UA",UNCLEAR
-82.29380,35.44763,UA,River
-82.31861,35.52889,CAP,Road
-82.31061,35.54021,CAP,NONE
-82.31306,35.56361,CAP,Building
-82.32372,35.80818,"PL,S2",Other
-82.32984,35.22406,"PL,S2",UNCLEAR
-82.14167,35.84174,"FO,PL,S2",River
-82.25641,35.44452,"PL,UA",Road
-82.30667,35.22314,"PL,S2",Road
-82.25745,35.44719,"S2,UA",River
-82.16820,35.84757,"PL,S2",Road
-82.33038,35.22133,"PL,S2",Road
-82.31211,35.23419,PL,Road
-82.29953,35.27794,"PL,S2",Road
-82.25227,35.45143,"S2,UA",Various
-82.27967,35.42491,"PL,S2",Road
-82.48412,35.53125,PC,Building
-82.25961,35.44781,"PL,S2,UA",UNCLEAR
-82.25846,35.44795,"PL,S2,UA",UNCLEAR
-82.24872,35.45684,"NO,S2,UA",Various
-82.25110,35.44535,"PL,S2",UNCLEAR
-82.24851,35.45356,"PL,S2",Various
-82.20902,35.45013,"S2,UA",NONE
-82.15585,35.73235,PL,River
-82.33906,35.51540,FO,Building
-82.16567,35.73387,S2,NONE
-82.16152,35.75269,PL,NONE
-82.18234,35.44047,PL,Road
-82.18354,35.44328,PL,UNCLEAR
-82.12932,35.74757,"PL,S2",Road
-82.00387,36.00603,"PL,S2",Building
-82.00758,36.08247,"NO,PL,S2",Building
-82.24819,35.39944,"PL,S2",Road
-82.24700,35.39962,"PL,S2",Road
-82.24607,35.39978,"PL,S2",Road
-82.17502,35.72903,PL,NONE
-82.17524,35.72887,PL,NONE
-82.18054,35.73826,PL,NONE
-82.17015,35.75646,PL,River
-82.09618,35.80318,PL,Building
-82.09705,35.84010,"PL,S2",Road
-81.98299,35.87223,"PL,S2",Various
-82.39003,35.24260,"PL,S2",Other
-82.38586,35.25039,"PL,UA",Road
-82.42691,35.24704,"PL,S2",Building
-82.43002,35.24500,"PL,S2",Road
-81.96295,35.88157,"PL,S2",NONE
-81.96290,35.87585,"PL,S2",NONE
-82.09550,35.80335,PL,Road
-82.34623,35.78267,UA,Building
-82.24863,35.46280,UA,Building
-82.10545,35.83752,"PL,S2",Building
-82.37147,35.93997,"PL,S2",Building
-82.10826,35.83594,"PL,S2",Various
-82.36587,35.95031,"PL,S2",Road
-82.36743,35.94998,"PL,S2",UNCLEAR
-82.43982,35.96912,"PL,S2",UNCLEAR
-82.11449,35.83205,"PL,S2",Road
-82.05205,35.77026,PL,NONE
-82.14693,35.80197,"PL,S2",NONE
-82.14879,35.67674,PL,UNCLEAR
-82.43628,35.23671,PL,UNCLEAR
-82.48304,35.35385,PL,Road
-82.39201,35.25325,"PL,S2",River
-82.39170,35.25479,PL,River
-82.42438,35.25545,"PL,S2",UNCLEAR
-81.95306,35.86275,UA,Building
-82.39384,35.23792,"PL,S2",Other
-82.35326,35.54249,UA,Road
-82.39399,35.23873,"PL,S2",Other
-82.39379,35.23736,PL,River
-82.39391,35.23950,PL,Other
-82.39249,35.24064,"PL,S2",Other
-82.39197,35.24102,"PL,S2",Other
-82.38926,35.24249,PL,River
-82.39295,35.24047,"PL,S2",Other
-82.35176,35.54255,UA,Road
-82.38670,35.24992,"PL,S2,UA",Road
-82.36113,35.61922,"NO,PL,UA",Various
-82.38549,35.25163,"PL,S2",Road
-82.06549,35.80792,UA,Building
-82.07254,35.81187,UA,Road
-82.27996,35.62707,UA,Building
-82.27996,35.62774,UA,Road
-82.29576,35.62712,UA,Various
-82.29605,35.62529,UA,Road
-83.64442,35.24573,S2,NONE
-83.67337,35.21850,S2,Road
-82.40005,35.54181,PL,UNCLEAR
-81.79208,36.27168,S2,Road
-82.30239,35.62635,UA,Building
-82.30016,35.62660,UA,UNCLEAR
-81.79236,36.27990,S2,Building
-81.79587,36.28273,S2,Building
-82.30661,35.62931,UA,Other
-81.78706,36.27306,S2,Building
-81.79978,36.28970,S2,NONE
-81.80091,36.29075,S2,Other
-82.14813,35.65755,UA,Building
-81.70043,36.25839,S2,Various
-81.75594,36.32300,S2,NONE
-82.25271,35.65558,"S2,UA",Various
-82.25415,35.66168,UA,Building
-81.68916,36.22910,NO,Road
-81.95427,36.46585,S2,NONE
-81.67637,36.22561,NO,NONE
-81.71000,36.22366,NO,Road
-81.72420,36.21308,"NO,S2",Other
-81.89019,36.56964,S2,NONE
-81.74013,36.20296,"NO,S2",NONE
-82.03442,36.52233,S2,Other
-82.17445,35.54933,"FO,S2,UA",UNCLEAR
-81.98319,36.11585,"NO,S2",Road
-81.98314,36.09935,"NO,S2",Building
-81.98194,36.10031,"NO,S2",River
-81.98466,36.09833,NO,Road
-81.99110,36.09860,"NO,S2",Building
-81.98969,36.09176,"NO,S2",Building
-81.99009,36.09300,"NO,S2",Other
-81.99103,36.09042,"NO,S2",Building
-82.00441,36.09309,"NO,S2",Road
-81.97348,36.17292,"NO,S2",Road
-82.01761,36.06495,"NO,S2",Building
-82.01343,36.06930,"NO,S2",Road
-82.00165,36.07244,"NO,S2",Road
-81.99484,36.06553,"NO,S2",Road
-81.67696,36.41385,"FO,S2,UA",Road
-81.69246,36.40590,"FO,S2",Building
-82.02255,36.05010,"NO,S2",Road
-81.56658,36.53115,"S2,UA",Various
-82.00307,36.04808,"NO,S2",Road
-82.01713,36.02743,"NO,S2",Other
-82.02224,36.00978,"NO,S2,UA",UNCLEAR
-81.53825,36.42407,UA,Building
-81.53926,36.42362,"S2,UA",Building
-81.44731,36.26000,UA,UNCLEAR
-81.67881,36.22509,FO,Building
-82.86774,35.62709,UA,Building
-81.99850,36.04611,NO,Other
-83.38553,35.18995,NO,Building
-81.74395,36.26352,"MR,S2",Building
-83.36836,35.15431,NO,NONE
-81.76122,36.27000,MR,Building
-81.88833,36.06251,"NO,PC,S2",Road
-81.75225,36.27226,S2,Building
-81.97958,36.09157,"NO,S2",Building
-81.57325,36.24680,FO,Building
-82.80434,35.89988,NO,Road
-81.44333,36.55972,CAP,Road
-82.86960,35.45940,NO,Building
-82.87937,35.45491,NO,UNCLEAR
-82.88216,35.45180,NO,NONE
-82.88436,35.44975,NO,NONE
-81.75969,36.27045,FO,Road
-81.75906,36.27070,FO,Road
-81.77883,36.25684,MR,Building
-81.74280,36.34692,FO,Road
-80.96056,36.41694,"CAP,S2",UNCLEAR
-81.96433,35.98410,"FO,NO,S2",Road
-81.70354,36.18925,FO,Road
-83.17537,35.59728,S2,River
-81.70656,36.20148,"FO,NO",UNCLEAR
-81.71949,36.19472,"FO,NO,S2",Road
-82.37500,35.62577,"NO,S2,UA",NONE
-82.26962,35.63067,"NO,S2",Road
-82.30980,35.59350,"FO,NO",Road
-82.31698,35.59476,NO,Building
-82.33967,35.58820,"FO,NO,S2",Building
-82.10257,35.66523,NO,Road
-81.69945,36.23564,PC,Building
-81.70029,36.25074,S2,River
-81.74870,36.25463,S2,Other
-81.77270,36.28485,S2,River
-82.05582,35.88040,FO,UNCLEAR
-82.04625,35.90322,NO,Building
-81.73729,36.20419,"CAP,S2",Building
-81.79030,36.28365,S2,Building
-81.79478,36.28525,"FO,S2",Various
-81.81452,36.27539,S2,Various
-81.90340,36.04336,"FO,NO,S2",Various
-81.87130,36.05308,"NO,S2",Other
-81.97862,36.12980,NO,Other
-81.75628,36.17401,"NO,S2,UA",Road
-81.58833,36.15697,S2,Building
-81.76981,36.15669,NO,Building
-81.69307,36.14729,NO,Road
-83.90113,34.85869,S2,UNCLEAR
-83.76431,34.98349,S2,Building
-82.34359,35.58526,"NO,S2,UA",UNCLEAR
-83.92953,35.06298,S2,NONE
-82.32391,35.59363,NO,Building
-81.67468,36.37204,FO,Road
-81.73571,36.33434,PC,Road
-81.74573,36.28815,FO,Road
-82.00266,36.09263,"NO,S2",Other
-82.00381,36.07078,"FO,NO,S2",Road
-81.99173,36.06434,"FO,NO",Road
-81.87482,36.06716,"NO,S2",Building
-81.74596,36.28879,PC,Other
-82.35032,35.59059,NO,Building
-83.47708,35.43186,NO,NONE
-81.78359,36.23142,UA,NONE
-81.67905,36.22439,NO,Building
-81.78455,36.23053,UA,NONE
-81.63542,36.17542,MR,Building
-81.64727,36.18728,"MR,S2",Building
-81.73103,36.12251,NO,Road
-81.85675,36.12857,PC,Road
-81.93528,36.00333,CAP,Road
-81.67997,36.22609,FO,Road
-81.70861,36.15398,"FO,S2",Road
-81.94250,35.87500,CAP,Other
-81.99222,35.83722,CAP,Various
-82.46712,36.12651,S2,River
-82.49428,36.10470,S2,River
-82.05400,35.80906,CAP,Building
-81.91524,36.07390,CAP,Road
-82.44333,36.12694,CAP,Road
-82.44640,36.12308,CAP,Road
-82.42889,36.14139,CAP,Road
-81.70612,36.69262,S2,NONE
-82.09593,36.65292,S2,Other
-82.10777,36.64718,"PL,S2",Road
-81.75205,36.32703,S2,Building
-81.75261,36.32740,S2,Other
-81.74699,36.32916,S2,NONE
-82.60529,35.28666,"NO,S2",NONE
-81.74490,36.33014,S2,NONE
-81.76804,36.32306,S2,Building
-81.82311,36.31318,S2,UNCLEAR
-81.76059,36.31228,S2,Building
-81.76555,36.31572,S2,Other
-81.75583,36.31347,S2,Other
-81.72542,36.36943,S2,Building
-81.64731,36.28472,S2,UNCLEAR
-81.64892,36.20660,S2,Road
-81.64193,36.21042,S2,Building
-82.39033,35.62264,"NO,PL,S2,UA",NONE
-82.38876,35.62224,"NO,PL,S2,UA",Road
-82.66182,35.59078,PC,Building
-82.44825,35.59146,UA,Road
-81.64649,36.16185,NO,Building
-81.64524,36.20191,NO,Road
-81.68642,36.20730,NO,Road
-81.53880,36.57208,S2,Road
-81.53988,36.57079,S2,Road
-82.21361,35.90861,CAP,Building
-82.24361,35.90861,"CAP,PL,S2",Road
-82.39139,35.94194,CAP,Road
-82.26850,35.72967,S2,River
-82.19705,35.73606,S2,Road
-82.38944,35.93222,CAP,Other
-82.38556,35.92333,CAP,Road
-82.38861,35.92556,CAP,Building
-81.74614,36.23186,MR,Building
-82.02295,35.69618,NO,Other
-82.02575,35.69391,NO,Other
-82.35454,35.94073,"MR,S2",Building
-82.35584,35.94393,S2,Various
-82.35522,35.94883,"PL,S2",Building
-82.35419,35.94652,S2,Building
-82.35505,35.95458,S2,Building
-82.35050,35.95496,S2,UNCLEAR
-82.35702,35.95290,S2,River
-82.36223,35.93746,S2,Building
-82.31680,35.92116,MR,Building
-82.28218,35.81630,S2,Building
-82.35197,35.55781,FO,Road
-82.32386,35.55566,FO,Various
-82.33165,35.55337,FO,Road
-82.35178,35.51526,FO,Building
-82.39583,35.89083,CAP,Other
-82.40000,35.88333,CAP,Building
-82.38000,35.89694,CAP,Other
-82.12435,36.46836,S2,NONE
-81.78664,36.44189,S2,Road
-82.37000,35.89444,CAP,Road
-82.37381,35.88337,CAP,Road
-82.37056,35.91389,"CAP,S2",Building
-82.32560,35.93358,"MR,S2",Building
-82.34694,35.90889,CAP,Road
-82.25500,35.91806,CAP,Road
-82.25694,35.90861,CAP,Road
-82.53320,35.61494,FO,Road
-82.41008,35.58282,FO,Building
