Longitude,Latitude,Source,Impact
-82.40280,35.58178,FO,Road
-82.40285,35.57780,FO,Road
-82.37628,35.59373,FO,Road
-82.28399,35.46243,FO,Road
-82.50601,35.48673,NO,Road
-81.22562,36.68765,S2,Road
-82.39743,35.62095,UA,UNCLEAR
-82.39869,35.62135,UA,UNCLEAR
-82.28495,35.46226,FO,River
-81.96690,35.98301,FO,UNCLEAR
-82.26999,35.23220,"FO,PC",Building
-81.94384,35.88192,FO,Building
-82.36174,35.58375,"FO,S2",Building
-82.36001,35.58422,FO,Building
-81.59133,36.50059,"FO,S2",Road
-81.48098,36.42676,FO,Building
-82.71420,35.19869,"PC,S2",Road
-82.38789,35.24818,"FO,UA",Road
-82.31742,35.84965,"FO,S2",Building
-82.31638,35.84874,"FO,S2",Building
-82.31664,35.85243,"FO,S2",Road
-82.31647,35.85395,"FO,S2",Building
-82.31016,35.85377,"FO,S2",Road
-82.25480,35.89880,"CAP,S2",Other
-82.21444,35.90389,CAP,Road
-82.23048,35.89449,"CAP,S2",Building
-82.19667,35.87111,CAP,Various
-82.41491,35.62186,UA,UNCLEAR
-82.42463,35.62002,UA,UNCLEAR
-82.40508,35.59125,UA,UNCLEAR
-82.40702,35.59138,UA,UNCLEAR
-82.38952,35.59410,UA,Various
-82.38480,35.59626,UA,NONE
-82.36347,35.59600,UA,Various
-82.82151,35.44194,"S2,UA",UNCLEAR
-82.81729,35.43867,"S2,UA",NONE
-82.37930,35.61119,"NO,S2,UA",Various
-82.81587,35.44602,"S2,UA",UNCLEAR
-82.16583,35.76611,"CAP,S2,UA",Road
-82.88625,35.44767,"NO,UA",NONE
-82.68984,35.54699,S2,NONE
-82.18337,35.58953,"PL,S2",Other
-82.88118,35.44858,"NO,UA",NONE
-82.67739,35.45396,S2,UNCLEAR
-82.49849,35.63472,"NO,UA",UNCLEAR
-82.67556,35.24412,"S2,UA",UNCLEAR
-81.71682,35.61788,S2,River
-82.34414,35.86269,"S2,UA",NONE
-82.68392,35.15759,S2,Road
-82.47790,35.66442,UA,Road
-82.32954,35.86308,"MR,S2",Road
-81.71993,35.65422,"NO,S2",NONE
-82.60814,35.44253,S2,NONE
-82.61262,35.47927,S2,NONE
-82.28645,35.92864,"MR,PL,S2",Building
-82.62501,35.25456,S2,NONE
-82.29822,35.82594,S2,UNCLEAR
-82.28954,35.80932,S2,UNCLEAR
-81.96172,35.68084,"NO,PL,S2",NONE
-81.95228,35.68206,"NO,PL,S2",NONE
-81.97200,35.69049,"NO,PL,S2",Other
-81.97638,35.68114,"PL,S2",UNCLEAR
-81.98568,35.66054,"PL,S2",River
-82.04499,35.65916,"PL,S2",Building
-82.04380,35.66069,"PL,S2",Road
-82.08456,35.64711,"PL,S2",NONE
-82.14344,35.67219,"PL,S2",River
-82.17488,35.66457,"PL,S2",NONE
-82.17371,35.66690,S2,NONE
-82.49371,35.65081,"NO,PC,UA",Road
-82.18316,35.70875,S2,River
-82.17562,35.71222,S2,NONE
-82.17478,35.71390,S2,NONE
-82.18883,35.70679,"PL,S2",NONE
-82.19162,35.71514,"PL,S2",Road
-82.19262,35.72050,"PL,S2",River
-82.19022,35.72274,"PL,S2",River
-82.19083,35.71540,"PL,S2",Road
-82.45737,35.65938,"PL,UA",Road
-82.46593,35.65527,UA,UNCLEAR
-82.16441,35.76979,"CAP,S2,UA",Road
-82.16722,35.76500,"CAP,S2,UA",Building
-82.43025,35.65814,"PL,S2,UA",NONE
-82.44747,35.63143,"PL,UA",Building
-82.16818,35.72391,"S2,UA",NONE
-82.44441,35.63571,"PL,UA",NONE
-82.15477,35.73379,"S2,UA",River
-82.15530,35.73303,"S2,UA",River
-82.12987,35.74884,UA,NONE
-82.12236,35.74989,"PL,S2",River
-82.13267,35.73731,S2,River
-82.13261,35.73620,S2,River
-82.14505,35.73704,UA,River
-82.15607,35.72676,UA,River
-82.52769,35.62130,UA,Road
-81.89978,36.11878,"PL,S2",Building
-82.21083,35.63409,"CAP,PL,S2",Other
-82.44177,35.64122,"PL,UA",UNCLEAR
-82.45200,35.63386,"PL,S2",NONE
-81.94379,36.28632,UA,Road
-82.39346,35.73707,S2,NONE
-82.39808,35.74721,S2,NONE
-82.39745,35.74902,S2,Building
-82.40669,35.74984,S2,UNCLEAR
-82.39251,35.74898,S2,UNCLEAR
-82.62261,36.05391,PL,NONE
-82.30804,35.83938,S2,UNCLEAR
-81.98006,36.30518,"S2,UA",Other
-82.41028,35.63139,CAP,Building
-82.24705,35.85289,"S2,UA",NONE
-82.28234,35.83554,S2,Road
-82.64532,36.05816,PL,NONE
-81.78858,36.19465,"S2,UA",Road
-82.51034,35.32083,S2,NONE
-82.50656,35.32007,S2,NONE
-82.51408,35.30433,S2,Road
-82.51369,35.30342,S2,Road
-82.46472,35.58361,"CAP,NO,UA",Various
-82.51800,35.30580,S2,NONE
-82.51736,35.30460,S2,NONE
-82.58487,36.04840,"PL,S2",NONE
-82.63248,36.03641,"PL,S2",NONE
-82.63191,36.03877,"PL,S2",NONE
-82.69340,36.01227,"PL,S2",NONE
-82.64138,35.99738,"PL,S2",UNCLEAR
-82.47047,35.56036,S2,NONE
-82.47226,35.44253,S2,Road
-82.49388,35.32896,S2,UNCLEAR
-82.48942,35.30595,S2,Road
-82.16032,35.71559,"PL,S2",NONE
-82.16374,35.71573,S2,NONE
-82.16230,35.71965,"PL,S2",NONE
-82.16357,35.72044,"PL,S2",NONE
-82.16321,35.72270,"PL,S2",NONE
-82.16263,35.72297,"PL,S2",NONE
-82.40934,35.55231,S2,UNCLEAR
-82.40979,35.54113,S2,UNCLEAR
-82.36672,35.55809,S2,UNCLEAR
-82.36285,35.55732,S2,UNCLEAR
-82.42811,35.46825,S2,UNCLEAR
-82.40672,35.69523,"S2,UA",NONE
-82.16010,35.72459,"PL,S2",NONE
-82.19339,35.72709,"PL,S2",Road
-82.18442,35.73274,"PL,S2",NONE
-82.18332,35.73301,"PL,S2",NONE
-82.10107,36.07718,"PL,S2",River
-82.17873,35.72737,"PL,S2",NONE
-82.17592,35.72641,"PL,S2",NONE
-82.18200,35.72475,"PL,S2",NONE
-82.17077,35.73192,"PL,S2",NONE
-82.16971,35.73222,"PL,S2",NONE
-82.17141,35.72855,"PL,S2",NONE
-82.35113,35.69315,"S2,UA",NONE
-82.16547,35.73494,"PL,S2",NONE
-82.16184,35.73907,"PL,S2",NONE
-82.15829,35.73793,"PL,S2",Road
-82.04708,36.09123,"S2,UA",River
-82.03396,36.09870,S2,River
-81.97111,36.13208,"NO,S2",NONE
-81.52355,36.20928,S2,Road
-83.04306,35.75389,"CAP,UA",Road
-81.63015,36.14176,"S2,UA",Building
-81.94295,36.14462,S2,Various
-81.66261,36.11706,"S2,UA",Building
-81.66558,36.11816,S2,NONE
-82.26495,35.84739,S2,Road
-81.91507,36.13355,S2,NONE
-81.97178,36.07706,S2,Road
-83.12198,35.23521,UA,UNCLEAR
-82.24723,35.82719,UA,UNCLEAR
-81.86342,36.24594,S2,Road
-82.97056,35.46028,PC,UNCLEAR
-82.32717,35.92624,S2,Building
-82.32414,35.92815,S2,NONE
-82.31789,35.92733,S2,Road
-82.09452,35.94729,S2,Road
-82.09366,35.94767,S2,Road
-82.09371,35.94887,S2,Road
-82.09283,35.95031,S2,Road
-82.09239,35.94828,S2,Road
-82.09378,35.94718,S2,Road
-82.33494,35.92048,S2,Building
-82.33320,35.92100,S2,Building
-82.34071,35.91790,S2,Building
-82.24696,35.85084,"S2,UA",NONE
-82.18669,35.86938,"PL,S2,UA",Road
-82.19504,35.87166,"S2,UA",Building
-81.97219,35.95052,S2,NONE
-81.97176,35.94995,S2,NONE
-82.41214,35.46550,S2,UNCLEAR
-82.40411,35.46276,S2,River
-82.40425,35.46204,S2,River
-82.40667,35.46318,S2,NONE
-82.40766,35.46615,S2,River
-82.20699,35.87308,UA,NONE
-82.39637,35.47283,S2,River
-82.20424,35.88390,"S2,UA",NONE
-81.90878,36.06145,S2,Building
-82.38545,35.57705,S2,Road
-82.37983,35.57706,"NO,S2",Road
-82.20087,35.86379,"S2,UA",Building
-81.89727,36.12465,S2,NONE
-82.38062,35.49200,S2,Various
-82.34815,35.47472,"S2,UA",Building
-82.35991,35.47554,S2,Road
-82.35623,35.46335,S2,NONE
-82.37218,35.44149,S2,Road
-82.35593,35.43997,S2,NONE
-82.33827,35.55954,S2,Various
-82.33430,35.56886,S2,Various
-82.33440,35.56544,S2,Various
-82.31685,35.54502,"S2,UA",NONE
-82.31552,35.54683,"S2,UA",NONE
-82.31527,35.54767,S2,NONE
-82.20651,35.72291,S2,Road
-82.19742,35.72456,S2,Road
-82.23601,35.75574,"S2,UA",Various
-82.21647,35.68755,S2,Various
-82.22993,35.68404,S2,Road
-82.23157,35.69235,S2,Road
-82.22837,35.69228,S2,Road
-82.23812,35.65164,S2,Various
-82.23754,35.65246,S2,Various
-82.26313,35.63970,S2,Road
-82.25436,35.64186,S2,Other
-82.25301,35.64081,S2,Other
-82.23824,35.63573,S2,Other
-82.23579,35.63585,S2,Other
-82.26292,35.63458,S2,UNCLEAR
-82.26286,35.62694,S2,Other
-82.25840,35.62836,S2,Other
-81.69416,36.22580,"FO,MR",Various
-82.49642,35.61047,"NO,UA",Road
-83.11444,35.79472,"CAP,UA",Road
-83.12472,35.79583,"CAP,UA",Road
-83.13639,35.80472,"CAP,UA",Road
-81.73367,36.23353,FO,River
-81.73558,36.23174,FO,Building
-82.17438,35.86493,"S2,UA",River
-81.75838,36.25807,FO,Building
-81.75718,36.25249,FO,Road
-82.17398,35.86788,UA,Building
-81.73552,36.24384,FO,Various
-82.17516,35.87130,"S2,UA",Road
-83.16528,35.98833,CAP,Road
-83.12573,35.23351,UA,Other
-82.17715,35.87317,UA,Building
-81.73896,36.24320,FO,Building
-81.73415,36.24293,FO,Building
-81.73379,36.24252,FO,Building
-81.73755,36.24127,FO,Various
-81.73658,36.24216,FO,Road
-82.14090,35.84463,"S2,UA",River
-82.14984,35.84181,"S2,UA",Building
-82.14784,35.83307,"S2,UA",Road
-82.34123,35.53176,S2,NONE
-82.32722,35.52839,S2,UNCLEAR
-82.30438,35.50292,S2,UNCLEAR
-82.33069,35.49880,S2,Road
-82.31861,35.48646,"PL,S2",Building
-82.32719,35.49257,S2,NONE
-82.13315,35.85497,"S2,UA",Road
-82.30991,35.48166,S2,Road
-82.34654,35.58631,"FO,NO",UNCLEAR
-82.29715,35.43351,S2,Various
-81.64715,36.17073,"NO,PC,S2",NONE
-82.11839,35.87972,UA,NONE
-81.64770,36.18039,PC,Road
-81.74236,36.24428,FO,Building
-82.26047,35.55973,S2,River
-81.74308,36.24429,FO,Building
-82.29043,35.54294,S2,NONE
-83.19061,35.10449,UA,NONE
-83.17768,35.10319,UA,NONE
-82.27590,35.52458,S2,Various
-82.26692,35.51841,S2,Other
-82.28641,35.52779,S2,UNCLEAR
-82.28674,35.49608,"S2,UA",NONE
-82.23175,35.51263,S2,NONE
-82.24118,35.46715,"PL,S2",NONE
-81.74665,36.24401,FO,NONE
-81.74755,36.24476,FO,Other
-82.45301,36.19620,UA,Road
-83.58625,35.73508,"S2,UA",Road
-83.58526,35.73737,"S2,UA",Road
-83.58518,35.73547,"S2,UA",Road
-81.75379,36.24456,FO,Other
-83.60420,35.73342,"S2,UA",Building
-83.03306,36.09222,CAP,Building
-81.74949,36.23697,FO,River
-81.99004,35.87900,S2,Road
-82.48615,35.65240,"S2,UA",Road
-81.74148,36.24280,FO,NONE
-83.59862,35.72874,UA,Road
-81.74207,36.24114,FO,Other
-83.59785,35.72769,UA,Road
-81.96481,35.87542,S2,NONE
-81.95269,35.88518,S2,NONE
-81.90138,35.88662,S2,NONE
-82.14351,35.80385,S2,NONE
-82.19686,35.76085,S2,Road
-82.99333,36.08250,CAP,Road
-81.95160,35.92136,S2,NONE
-81.95219,35.91729,S2,NONE
-81.94966,35.91582,S2,NONE
-81.94440,35.91096,"S2,UA",Other
-81.86961,36.49298,S2,NONE
-81.77887,36.49387,S2,Other
-82.13705,35.73037,S2,Road
-82.86667,36.06583,CAP,Other
-82.14615,35.73085,S2,NONE
-81.96329,35.95676,S2,Road
-82.02566,35.98211,S2,NONE
-82.49007,35.64858,"NO,UA",Road
-81.97272,36.09457,S2,Road
-81.97964,36.09702,S2,Building
-81.98213,36.09692,S2,Road
-81.99089,36.09164,"NO,S2",Building
-81.96819,36.08873,S2,Building
-81.95349,35.88752,S2,NONE
-81.94997,35.89225,S2,NONE
-81.95060,35.89294,S2,NONE
-81.94046,35.92506,S2,River
-81.93911,35.92140,"S2,UA",River
-81.94775,35.92639,S2,River
-81.94592,35.93115,S2,River
-81.94382,35.93020,S2,River
-82.03309,36.00685,"NO,S2",Road
-81.97788,36.02660,S2,Various
-81.98043,36.10946,S2,NONE
-82.14657,35.83831,UA,Road
-81.93701,36.03695,S2,NONE
-81.93600,36.03913,S2,NONE
-81.93049,36.05921,S2,Other
-81.92928,36.05883,S2,Other
-81.92516,36.04808,S2,River
-81.92524,36.04716,S2,River
-81.92807,36.05041,"S2,UA",River
-81.92789,36.05115,"S2,UA",River
-81.95879,36.09776,"S2,UA",River
-81.95794,36.09676,"S2,UA",River
-81.95109,36.09637,S2,Road
-81.93144,36.04346,S2,NONE
-81.91204,36.05766,S2,NONE
-81.95001,36.10308,S2,NONE
-81.94967,35.88919,S2,Various
-82.19252,35.80482,"S2,UA",Building
-82.37198,35.81128,UA,NONE
-82.31191,35.87108,S2,Building
-82.30333,35.88272,"S2,UA",Building
-82.30053,35.88614,"S2,UA",Building
-82.29468,35.88327,"S2,UA",Road
-82.29471,35.88279,"S2,UA",Road
-82.29459,35.88194,"S2,UA",Road
-82.29451,35.88115,"S2,UA",Road
-81.67609,36.22411,FO,Road
-81.68217,36.22951,FO,NONE
-81.68265,36.23002,FO,Road
-81.76305,36.31830,FO,Road
-81.75693,36.32820,FO,River
-81.75433,36.33147,FO,Road
-81.75372,36.33198,FO,Other
-81.75249,36.33231,FO,Road
-81.68238,36.36212,FO,Other
-81.68054,36.36286,FO,Other
-81.68016,36.36255,FO,Other
-81.67838,36.36335,FO,Road
-81.67753,36.36868,FO,Road
-81.67282,36.37189,FO,Road
-81.69898,36.39009,FO,Road
-81.70573,36.38525,FO,Road
-81.71729,36.37306,FO,Road
-81.75898,36.37580,FO,Other
-81.65214,36.11531,"S2,UA",Other
-82.15072,35.75135,FO,Road
-82.15195,35.75139,FO,Road
-82.15260,35.75156,S2,Road
-82.15387,35.75533,S2,Road
-82.09787,35.84575,FO,Road
-81.75351,36.35158,FO,Other
-81.65489,36.11495,UA,Building
-82.36792,35.17191,S2,River
-82.32595,35.17806,S2,Other
-82.34369,35.17428,S2,Other
-82.32175,35.15376,S2,River
-82.30734,35.16109,S2,NONE
-82.31484,35.14701,"S2,UA",Road
-81.67693,36.12033,UA,NONE
-82.31029,35.39791,S2,Road
-82.30741,35.39774,S2,Road
-82.21907,35.50983,S2,Other
-82.21767,35.50987,S2,Other
-82.19197,35.48232,S2,Other
-82.19225,35.48062,S2,Other
-82.18745,35.48540,S2,Other
-82.17307,35.47451,S2,NONE
-82.30352,35.40502,S2,Road
-81.72269,36.11285,UA,Road
-82.29077,35.46587,S2,River
-82.29199,35.42210,S2,River
-82.29878,35.42577,S2,NONE
-82.29463,35.43103,S2,NONE
-82.29532,35.43288,S2,Various
-82.28424,35.45486,S2,NONE
-82.28355,35.45476,S2,NONE
-82.28187,35.45419,S2,Road
-82.28106,35.45537,S2,Road
-82.27877,35.45565,S2,NONE
-82.27831,35.45515,S2,NONE
-82.29095,35.44544,"S2,UA",Road
-82.30131,35.47072,"S2,UA",NONE
-82.30001,35.47321,"S2,UA",Building
-82.35730,35.23218,S2,Road
-82.30008,35.41761,S2,NONE
-82.31055,35.46412,S2,Road
-82.30004,35.47679,S2,Road
-82.19252,35.48961,S2,River
-81.59444,36.15832,UA,Road
-81.73458,36.32840,FO,Road
-81.75217,36.31355,FO,Road
-81.75002,36.31429,FO,Various
-81.72641,36.23658,FO,Road
-81.73401,36.23598,FO,Road
-81.74042,36.23194,FO,Building
-81.74613,36.28801,FO,Road
-81.74598,36.28730,FO,Road
-81.74131,36.31461,FO,NONE
-81.75565,36.31509,FO,Other
-84.43546,35.29460,"PL,S2",UNCLEAR
-81.94421,36.17252,FO,Road
-83.63644,35.89638,"PL,S2",UNCLEAR
-83.63423,35.89772,"PL,S2",UNCLEAR
-83.62983,35.90018,"PL,S2",UNCLEAR
-83.64541,35.77414,"PL,S2",UNCLEAR
-82.70308,35.04528,S2,Other
-82.70076,35.04933,S2,Other
-82.70088,35.04832,S2,Other
-82.58053,35.12792,S2,River
-82.55719,35.13974,"S2,UA",NONE
-82.56949,35.13268,"S2,UA",NONE
-82.72583,36.15639,"CAP,MR",Road
-82.68306,36.20500,CAP,Road
-82.63778,36.19667,CAP,Road
-82.03968,35.80796,UA,NONE
-82.07364,35.89493,"PL,UA",Other
-82.63278,36.19250,CAP,Road
-81.98664,35.89915,"PL,UA",Road
-81.92983,35.90513,"PL,S2,UA",Building
-81.92940,35.90410,"PL,S2,UA",UNCLEAR
-82.59028,36.15583,CAP,Other
-81.89472,35.86857,"S2,UA",NONE
-81.89824,35.86666,"S2,UA",River
-82.35028,36.08250,CAP,Road
-81.88405,35.88493,"PL,S2",Road
-82.56111,35.95306,CAP,Road
-82.29256,35.72324,UA,Road
-82.29823,35.72808,"S2,UA",Road
-82.92917,35.93972,CAP,Other
-82.29665,35.71038,"S2,UA",River
-83.68019,35.69287,UA,UNCLEAR
-82.24370,35.65421,"PL,UA",Other
-82.66970,35.16528,S2,UNCLEAR
-82.66150,35.10649,S2,River
-81.93611,36.28778,CAP,River
-82.44123,35.42652,S2,Various
-82.44061,35.42718,S2,UNCLEAR
-82.42631,35.39855,S2,River
-82.39669,35.23454,S2,River
-82.39710,35.23418,S2,River
-82.39759,35.23386,S2,River
-82.39790,35.23361,S2,River
-82.41984,35.18735,S2,Road
-82.23357,35.64324,"S2,UA",Various
-81.65583,36.42944,CAP,Road
-82.69636,35.07390,S2,River
-82.20852,35.63151,"PL,S2,UA",Other
-81.50748,36.46755,"CAP,S2",Road
-82.69012,35.00719,S2,UNCLEAR
-81.49361,36.48528,CAP,Road
-82.64338,34.97691,S2,UNCLEAR
-82.41473,35.11311,S2,NONE
-82.40046,35.12631,S2,NONE
-82.35783,35.04005,S2,UNCLEAR
-82.56262,35.09398,S2,UNCLEAR
-82.38156,35.43333,S2,Various
-82.38505,35.41032,S2,River
-82.56284,35.13909,S2,NONE
-82.36406,35.28960,"NO,S2",UNCLEAR
-82.47171,35.08872,S2,Road
-82.35798,35.28985,"NO,S2",River
-82.35761,35.29185,"NO,S2",River
-82.35756,35.29234,"NO,S2",River
-82.35728,35.29263,"NO,S2",River
-82.35299,35.29602,"NO,S2",River
-82.34931,35.30352,S2,River
-82.38825,35.16643,S2,NONE
-82.43609,35.16626,S2,Road
-82.43427,35.16601,S2,Road
-82.34555,35.17364,S2,Other
-82.34129,35.17459,S2,Other
-82.32654,35.17277,S2,NONE
-82.30081,35.17373,S2,NONE
-82.31836,35.16081,S2,NONE
-82.32724,35.14604,S2,Road
-82.32067,35.14100,S2,Building
-82.30873,35.21828,S2,Road
-82.25369,35.21058,S2,UNCLEAR
-82.29607,35.16543,S2,NONE
-82.30424,35.16480,S2,NONE
-83.72798,35.75566,S2,UNCLEAR
-82.49722,35.65458,"FO,NO,PC,PL,S2",Road
-81.47626,36.35890,UA,Building
-82.16911,35.93415,"PL,S2,UA",Various
-82.16887,35.93452,"PL,S2,UA",Various
-82.16865,35.93479,"PL,S2,UA",Various
-82.16808,35.93518,"PL,S2,UA",Various
-81.48495,36.35972,S2,Road
-82.08496,36.00644,"PL,S2,UA",Road
-82.07316,36.02273,"S2,UA",Building
-82.00280,36.00102,"S2,UA",Road
-82.00162,36.00026,"S2,UA",Road
-81.97104,36.00804,"S2,UA",Building
-81.97143,36.00778,"S2,UA",NONE
-81.97597,36.00471,"NO,UA",Road
-82.06786,36.02596,"S2,UA",River
-82.06854,36.01509,"PL,S2",River
-82.10734,36.04428,"PL,S2",Road
-82.20063,35.42136,"S2,UA",Road
-82.10401,36.03533,"PL,S2",River
-82.10792,36.03019,"PL,S2,UA",NONE
-81.75929,36.27290,FO,Road
-82.27308,35.44106,UA,River
-81.57659,36.26224,FO,Road
-82.27323,35.44241,UA,NONE
-81.57623,36.26147,FO,Building
-82.28105,35.44243,UA,River
-81.58783,36.20149,S2,Road
-82.37406,35.26955,S2,UNCLEAR
-82.34886,35.26346,S2,NONE
-82.37803,35.23829,S2,Road
-82.37714,35.23851,S2,Road
-83.60421,35.90024,S2,Building
-82.36217,35.65783,"PC,S2",Road
-82.38519,35.27428,S2,NONE
-82.35432,35.66055,"PC,S2",Various
-82.35396,35.27914,S2,River
-82.34819,35.27413,S2,UNCLEAR
-82.34748,35.27239,S2,UNCLEAR
-82.34614,35.27284,"PL,S2",UNCLEAR
-82.36608,35.23088,S2,Road
-82.38093,35.19411,S2,NONE
-82.38235,35.19319,S2,NONE
-82.32264,35.36323,S2,UNCLEAR
-82.32466,35.59506,PC,Road
-82.32411,35.59590,NO,Various
-82.33121,35.26569,"S2,UA",River
-82.33060,35.26687,"S2,UA",River
