Longitude,Latitude,Source,Impact
-82.34194,35.27016,S2,River
-82.34103,35.26935,S2,River
-82.33820,35.21895,S2,River
-82.33966,35.22026,S2,Road
-82.34014,35.21928,S2,Road
-82.34070,35.21924,S2,Road
-82.34252,35.21898,S2,River
-82.34497,35.21886,S2,Road
-82.34146,35.58427,"FO,PL",Other
-81.60702,36.23251,S2,Road
-81.67310,35.56659,S2,NONE
-81.66564,35.56036,S2,NONE
-81.60914,35.57041,S2,River
-82.27767,35.42135,S2,Road
-82.24924,35.42034,S2,UNCLEAR
-82.51190,35.34421,FO,Road
-82.51123,35.34395,FO,Road
-82.50715,35.34723,FO,NONE
-82.29450,35.34166,S2,Various
-82.29505,35.33551,S2,Road
-82.29375,35.33145,S2,Road
-82.28019,35.31416,S2,UNCLEAR
-82.29284,35.30145,"PL,S2",NONE
-82.25152,35.27842,S2,River
-82.28841,35.25856,S2,UNCLEAR
-82.29187,35.25733,S2,UNCLEAR
-82.25996,35.24689,S2,Road
-82.25787,35.24663,S2,Road
-82.26784,35.23664,S2,Building
-82.74734,36.01614,S2,NONE
-82.81401,35.59574,S2,Road
-82.81768,35.59460,S2,Building
-82.81813,35.59298,S2,Building
-82.81901,35.59254,S2,Building
-82.81906,35.59195,S2,Building
-82.82288,35.61618,S2,NONE
-82.83208,35.60749,S2,NONE
-82.82648,35.61247,S2,NONE
-82.84888,35.58758,S2,NONE
-82.88512,35.62237,S2,UNCLEAR
-82.88877,35.62083,S2,UNCLEAR
-82.88263,35.62156,S2,UNCLEAR
-82.89004,35.61242,S2,UNCLEAR
-82.21254,35.27205,S2,Various
-82.21473,35.26999,S2,River
-82.87915,35.62527,S2,UNCLEAR
-82.89120,35.66425,S2,UNCLEAR
-82.90502,35.68905,S2,UNCLEAR
-82.90581,35.68864,S2,UNCLEAR
-82.91288,35.70955,S2,River
-83.09895,35.57742,S2,UNCLEAR
-83.14262,35.56304,S2,NONE
-81.57325,36.41520,UA,Road
-82.80856,35.58817,S2,Building
-82.81235,35.58487,S2,NONE
-82.81679,35.58245,S2,Building
-82.81632,35.57845,S2,NONE
-83.08136,35.76916,UA,Road
-83.67660,35.70533,UA,UNCLEAR
-83.05185,35.75719,UA,Road
-82.25147,35.56796,S2,River
-82.24621,35.57626,S2,UNCLEAR
-82.27279,35.51621,S2,Various
-82.25863,35.57166,UA,Road
-82.25959,35.57116,UA,Road
-82.26043,35.57089,UA,Road
-82.28086,35.57219,"S2,UA",Road
-82.26702,35.53829,"S2,UA",Various
-82.26616,35.53447,"S2,UA",UNCLEAR
-82.27631,35.50875,"S2,UA",Road
-82.27523,35.50855,"S2,UA",Road
-82.30329,35.50995,S2,Road
-82.30102,35.50570,S2,NONE
-82.30911,35.48442,"PL,S2",Road
-82.33675,35.58826,"FO,S2,UA",UNCLEAR
-82.02166,35.70597,S2,Road
-81.98203,35.70554,S2,Other
-82.34748,35.58248,FO,UNCLEAR
-82.34715,35.58188,FO,UNCLEAR
-82.34152,35.58701,"FO,S2,UA",Building
-82.19963,35.88645,S2,River
-82.17926,35.88385,S2,NONE
-82.20532,35.68662,S2,Road
-82.20981,35.68505,S2,Other
-82.15671,35.88100,"NO,S2",NONE
-82.14873,35.85815,S2,River
-82.24180,35.70049,S2,NONE
-82.23313,35.68213,S2,NONE
-82.23322,35.68830,S2,NONE
-82.23112,35.68935,S2,NONE
-82.16271,35.83707,S2,Other
-82.22532,35.68426,S2,Road
-82.22690,35.68733,S2,Road
-82.21546,35.72269,S2,Road
-82.21544,35.71641,S2,River
-82.23759,35.66846,S2,NONE
-82.13855,35.82844,S2,UNCLEAR
-82.12953,35.82293,S2,River
-82.16887,35.77391,S2,Road
-82.16727,35.77376,S2,Road
-82.21629,35.66601,S2,NONE
-82.21053,35.66132,S2,NONE
-82.22341,35.65246,S2,River
-82.21843,35.64916,S2,River
-82.20821,35.63566,S2,UNCLEAR
-82.09050,35.98765,S2,River
-82.24134,35.65220,"PL,S2",Road
-82.24104,35.65175,"PL,S2",Road
-82.24740,35.63572,S2,Other
-82.25001,35.63658,S2,Road
-82.11055,35.79453,S2,River
-82.11232,35.79284,S2,River
-82.25288,35.63650,"PL,S2",Other
-82.08571,35.81031,S2,NONE
-82.24656,35.64025,"PL,S2",NONE
-82.25459,35.63366,"PL,S2",Road
-82.27310,35.62856,S2,Road
-82.24179,35.60814,S2,NONE
-82.24784,35.60638,S2,River
-81.99225,35.79336,S2,NONE
-82.29428,35.58597,"PL,S2",Road
-82.29788,35.58419,"PL,S2",River
-82.29905,35.58577,"PL,S2",Road
-81.95008,36.08218,"S2,UA",Building
-81.93727,36.07193,"S2,UA",UNCLEAR
-81.93748,36.06986,"S2,UA",UNCLEAR
-81.93864,36.06640,S2,UNCLEAR
-81.91719,35.72524,"NO,S2",Other
-81.85907,36.01153,S2,Road
-81.89991,35.99315,S2,NONE
-81.86259,35.93193,S2,Road
-81.90811,35.85662,S2,NONE
-81.77313,36.05512,S2,River
-81.78128,36.00899,S2,NONE
-81.77890,35.98441,S2,River
-81.78239,35.98185,S2,River
-81.85914,36.00876,"S2,UA",Road
-82.61481,35.61027,"FO,S2",Road
-82.56593,35.65697,FO,Road
-82.54085,35.61795,FO,Road
-82.30553,35.61794,"FO,UA",Building
-82.36301,35.22613,UA,NONE
-82.36571,35.22540,UA,NONE
-82.34554,35.23198,UA,Other
-82.27401,35.27013,UA,Road
-82.37877,35.75232,"PC,S2",Road
-82.43913,35.72561,S2,NONE
-82.34740,35.62549,"NO,PL,S2",UNCLEAR
-82.40379,35.61667,"NO,S2",Road
-82.40426,35.61657,"NO,S2",Road
-82.39154,35.62193,"NO,PL,S2",Road
-82.39335,35.62040,"NO,PL,S2",Road
-82.39296,35.61958,"NO,PL,S2",Road
-82.39333,35.61921,"NO,PL,S2",Road
-82.39308,35.62136,"NO,PL,S2",Road
-82.35055,35.59430,"NO,S2",NONE
-82.36647,35.67394,S2,NONE
-82.29816,35.60979,"NO,S2",Building
-82.42760,35.64718,"PL,S2",River
-82.45579,35.55498,"NO,S2",Road
-82.37038,35.54631,"PL,S2",Road
-82.79116,35.50157,S2,NONE
-82.33378,35.57238,"PL,S2",Various
-82.33307,35.56669,"PL,S2",Various
-82.33762,35.56196,"PL,S2",Various
-82.32552,35.49793,"PL,S2",Road
-82.32608,35.50148,"PL,S2",Road
-82.32576,35.49890,"PL,S2",Road
-82.32651,35.50056,"PL,S2",Road
-82.28157,35.40228,S2,NONE
-82.29801,35.46617,S2,Road
-82.31379,35.47054,S2,NONE
-82.33366,35.47484,"PL,S2",Road
-82.33188,35.47390,"PL,S2",Road
-82.37608,35.46448,S2,NONE
-82.34395,35.52434,S2,Building
-83.11402,35.50409,S2,UNCLEAR
-82.34249,35.53002,S2,NONE
-83.11784,35.53584,S2,NONE
-82.35418,35.53503,"PL,S2,UA",Various
-82.95329,35.46831,S2,UNCLEAR
-82.32176,35.53241,"PL,S2",Building
-82.33369,35.52416,"PL,S2",Road
-82.32389,35.52349,S2,Building
-82.32145,35.41361,"PL,S2",Other
-82.31254,35.39758,"PL,S2",Road
-82.30664,35.39751,"PL,S2",Road
-82.29025,35.52375,"PL,S2",Building
-82.28642,35.51610,"PL,S2",Various
-82.32373,35.51479,"PL,S2",Building
-82.39351,35.45228,"PL,S2",NONE
-82.39978,35.40892,"PL,S2",NONE
-82.07914,35.50560,"S2,UA",Other
-81.58508,36.51387,"S2,UA",Building
-81.58709,36.51267,S2,Road
-82.28916,35.46140,"PL,UA",River
-82.28998,35.45922,"PL,UA",River
-82.29021,35.45868,"PL,UA",River
-82.29058,35.45573,UA,Building
-81.57373,36.51078,S2,Building
-81.63126,36.51907,"S2,UA",Road
-82.29228,35.44392,UA,Road
-82.29082,35.44719,"PL,UA",River
-82.29343,35.45729,"PL,UA",Other
-82.29441,35.45247,UA,Building
-81.58457,36.51439,"S2,UA",Building
-81.58451,36.51340,"S2,UA",Building
-82.30707,35.46971,UA,River
-82.38184,36.61743,S2,NONE
-82.31120,35.46183,"PL,UA",Road
-82.21574,36.66427,"PL,S2",NONE
-82.21445,36.66280,PL,UNCLEAR
-82.22520,36.66701,S2,Other
-82.24317,36.68495,"PL,S2",NONE
-82.25505,36.67729,"PL,S2",NONE
-82.26660,36.64807,"PL,S2",NONE
-82.31196,36.66758,"PL,S2",Other
-82.30639,35.61303,"PL,UA",Other
-82.30585,35.61416,"PL,UA",Other
-82.30337,35.61629,"PL,UA",Road
-81.15290,36.85736,S2,UNCLEAR
-81.15333,36.69700,S2,NONE
-81.18183,36.65540,S2,NONE
-81.17063,36.64811,S2,Various
-81.19581,36.63125,S2,River
-81.64504,36.12561,S2,NONE
-81.08381,36.69882,S2,NONE
-81.01444,36.85305,S2,UNCLEAR
-81.01445,36.85177,S2,UNCLEAR
-82.30532,35.58367,"PL,S2",Building
-82.30479,35.58382,"PL,S2",Building
-82.27756,35.51183,"PL,UA",Road
-82.27695,35.51169,"PL,UA",Road
-82.29745,35.58221,PL,Road
-82.29286,35.58279,PL,Road
-82.32525,35.58052,S2,NONE
-82.30911,35.57423,"PL,S2",Road
-82.31504,35.56774,"PL,S2",Road
-82.27885,35.76727,"PL,S2",River
-82.27816,35.76606,"PL,S2",River
-82.31980,35.75927,S2,River
-82.31515,35.76032,S2,River
-82.31945,35.75427,S2,River
-82.33901,35.44764,"PL,S2",NONE
-82.32162,35.74049,S2,UNCLEAR
-82.32185,35.74195,S2,River
-82.35181,35.44425,PL,NONE
-82.32196,35.76701,S2,UNCLEAR
-82.36964,35.44428,"PL,S2",NONE
-82.31298,35.76592,S2,UNCLEAR
-82.35825,35.43838,"PL,S2",Road
-82.41008,35.40128,"PL,S2",Building
-82.31462,35.76262,S2,River
-82.31362,35.76310,S2,River
-82.31420,35.76112,S2,River
-82.31451,35.75886,S2,River
-82.50118,35.52279,"PL,S2",NONE
-82.32728,35.76866,S2,River
-82.32809,35.77007,S2,River
-82.32843,35.77100,S2,River
-82.32561,35.77149,S2,River
-82.32501,35.77312,S2,River
-82.32620,35.77364,S2,River
-82.32367,35.77601,S2,UNCLEAR
-82.32304,35.79320,S2,UNCLEAR
-82.31981,35.79536,S2,UNCLEAR
-82.32624,35.79625,S2,UNCLEAR
-82.38764,35.48144,"PL,S2",Road
-82.33461,35.77754,S2,UNCLEAR
-82.29014,35.78796,S2,Various
-82.28948,35.78796,S2,Various
-82.28841,35.78858,S2,Various
-82.29413,35.78300,S2,Other
-82.29230,35.81072,S2,UNCLEAR
-82.33477,35.81438,S2,Various
-82.33311,35.81639,S2,Various
-82.33583,35.83011,S2,Road
-82.33532,35.83129,S2,Road
-82.34179,35.81974,S2,Road
-82.32833,35.84466,S2,Various
-83.05276,36.14853,S2,UNCLEAR
-82.84335,36.20971,S2,Road
-81.76730,35.99315,"S2,UA",NONE
-82.90412,36.15466,S2,Road
-82.36279,35.24078,S2,NONE
-82.38885,35.24942,"PL,UA",UNCLEAR
-82.38917,35.24997,"PL,UA",UNCLEAR
-82.38971,35.25068,"PL,UA",UNCLEAR
-82.39036,35.25250,"PL,UA",UNCLEAR
-82.29022,35.28276,"NO,S2",River
-82.32588,35.89029,S2,NONE
-82.32039,35.89132,S2,River
-82.25670,35.39437,S2,NONE
-82.16132,35.76646,"S2,UA",Road
-82.18561,35.76233,"S2,UA",NONE
-82.17093,35.76620,S2,Road
-82.17498,35.76417,S2,NONE
-82.18784,35.74538,"S2,UA",Road
-82.42808,36.06232,"PL,S2",River
-81.68972,36.20402,FO,Road
-81.69006,36.20351,FO,Other
-81.75582,36.25385,"FO,S2",Other
-81.24525,36.35890,S2,Road
-81.32730,36.55552,S2,River
-81.54276,36.56226,S2,UNCLEAR
-82.29490,35.43641,UA,River
-81.68693,36.49944,S2,River
-81.68965,36.49456,S2,UNCLEAR
-82.29327,35.43179,"S2,UA",River
-82.29199,35.43197,"S2,UA",River
-81.65660,36.44873,S2,River
-82.29002,35.43784,UA,Other
-81.61864,36.49686,S2,River
-81.60833,36.50714,S2,UNCLEAR
-81.60730,36.52028,S2,Various
-81.60961,36.51716,S2,River
-82.31350,35.46051,UA,River
-81.58095,36.52401,S2,Road
-82.36496,35.70701,UA,NONE
-82.30901,35.45881,"S2,UA",NONE
-81.57691,36.46504,S2,Road
-82.30854,35.46062,"S2,UA",UNCLEAR
-82.30085,35.45662,UA,River
-81.56022,36.16928,S2,River
-81.38377,36.24012,S2,Road
-82.29008,35.45137,UA,River
-82.29035,35.45154,"S2,UA",Other
-82.33952,35.98218,"PL,S2",UNCLEAR
-82.29093,35.45165,"S2,UA",Road
-81.46885,36.23235,S2,River
-82.28880,35.44862,UA,NONE
-82.15927,36.03461,"PL,S2",UNCLEAR
-82.40379,35.70033,S2,Other
-82.28428,35.44950,UA,Building
-81.36513,36.23322,S2,UNCLEAR
-81.36550,36.23421,S2,UNCLEAR
-82.28656,35.44817,UA,Various
-82.24240,35.92840,S2,Road
-82.24180,35.92822,"PL,S2",Road
-82.23991,35.89080,S2,Road
-82.23937,35.89321,S2,Road
-82.24589,35.89716,"PL,S2",NONE
-82.23163,35.88090,S2,Road
-82.23289,35.87968,"PL,S2",Road
-82.23790,35.88016,PL,NONE
-82.24444,35.86070,S2,NONE
-82.21234,35.86608,"CAP,S2",Various
-82.21183,35.86560,"CAP,S2",Various
-82.19599,35.90682,"PL,S2",Road
-82.40240,35.67896,UA,River
-82.44257,35.63901,"S2,UA",NONE
-82.20852,35.85046,"PL,S2",Other
-82.37437,35.62414,"S2,UA",NONE
-82.20885,35.94397,"PL,S2",Road
-82.23572,35.88158,PL,NONE
-83.58511,35.30643,S2,NONE
-82.37673,35.94608,S2,River
-82.38629,35.94361,S2,Other
-81.63315,36.06447,S2,River
-82.48888,35.49551,UA,NONE
-82.20407,35.76899,"S2,UA",Other
-82.37039,35.96653,"PL,S2",River
-82.36976,35.96608,"PL,S2",River
-82.91425,35.41616,"S2,UA",River
-82.35643,35.96388,"PL,S2",Road
-82.35546,35.96378,"PL,S2",Road
-82.35597,35.96231,"PL,S2",Road
-82.21578,35.78656,"PL,UA",Various
-82.36296,35.95229,"PL,S2",Other
-82.36163,35.95287,"PL,S2",Other
-82.35949,35.95420,"PL,S2",Other
-82.35849,35.95340,"PL,S2",River
-82.35508,35.94932,"PL,S2",Building
-82.23164,35.73266,S2,River
-82.35484,35.94955,"PL,S2",Building
-82.35392,35.94992,"PL,S2",Building
-82.35317,35.94984,"PL,S2",Building
-82.35162,35.94929,"PL,S2",Building
-82.35442,35.95146,"PL,S2",Other
-82.34732,35.94807,"PL,S2",Road
-82.35325,35.94800,"PL,S2",Building
-82.35065,35.94776,"PL,S2",Building
-82.35022,35.94962,"PL,S2",Building
-82.34651,35.94768,S2,Road
-82.34755,35.94704,"PL,S2",NONE
-82.35266,35.94375,PL,Road
-82.36604,35.94348,"PL,S2",NONE
-82.24420,35.72892,"S2,UA",UNCLEAR
-82.23772,35.73862,"S2,UA",NONE
-82.35855,35.94135,"PL,S2",Building
-82.35818,35.93925,"PL,S2",Building
-82.35783,35.93801,"PL,S2",Building
-82.36087,35.93864,"PL,S2",Building
-82.36195,35.93130,S2,NONE
-82.36167,35.93157,S2,NONE
-82.37553,35.94100,"PL,S2",NONE
-82.37330,35.93847,"PL,S2",NONE
-82.36828,35.94354,PL,Road
-82.36824,35.94332,PL,Road
-82.36778,35.94241,"PL,S2",Road
-82.36767,35.94226,"PL,S2",Road
-82.37009,35.94284,S2,UNCLEAR
-82.36993,35.94256,S2,UNCLEAR
-82.36918,35.94165,"PL,S2",Other
-82.34289,35.51970,UA,UNCLEAR
-82.34763,35.52047,UA,Road
-82.30352,35.90559,"PL,S2",Road
-82.28809,35.78950,S2,Various
-82.30215,35.90574,"PL,S2",Building
-82.05238,35.84984,"S2,UA",Road
-82.34963,35.52117,UA,NONE
-82.32070,35.89753,"PL,S2",River
-82.31990,35.89764,"PL,S2",River
-82.04879,35.85036,"S2,UA",NONE
-82.34566,35.88087,"PL,S2",Road
-82.34588,35.88616,"PL,S2",Road
-82.34468,35.88647,"PL,S2",Road
-82.35781,35.87618,"PL,S2",Other
-82.04817,35.83556,"S2,UA",NONE
-82.34950,35.93240,S2,UNCLEAR
-82.32473,35.89473,"PL,S2",River
-82.32483,35.89368,"PL,S2",River
-82.32233,35.89272,"PL,S2",River
-82.32413,35.89908,S2,River
-82.32326,35.89801,S2,River
-82.32156,35.89882,S2,River
-82.35004,35.53710,UA,UNCLEAR
-82.29175,35.89297,"PL,S2",Other
-82.27801,35.89226,S2,Building
-82.34410,35.84844,"PL,S2",NONE
-82.28591,35.87486,S2,Road
-82.28815,35.50015,UA,Road
-82.33743,35.55859,S2,Various
-82.65870,35.22327,"S2,UA",River
-82.63577,35.95361,PL,UNCLEAR
-83.20412,35.33180,S2,NONE
-82.34656,36.26002,"S2,UA",NONE
-82.34884,36.25832,"S2,UA",NONE
-82.66090,35.22658,S2,UNCLEAR
-82.18417,35.80331,S2,NONE
-82.18590,35.80580,S2,NONE
-82.23783,35.81575,S2,NONE
-82.24120,35.80601,S2,NONE
-82.23915,35.80771,S2,NONE
-82.25371,35.79517,"S2,UA",River
-82.25335,35.79583,"S2,UA",River
-82.24991,35.79346,"S2,UA",River
-82.71514,35.07951,S2,NONE
-82.22546,35.79766,"PL,S2",NONE
-83.16105,35.05550,S2,River
-82.15658,35.79575,"PL,S2",River
-82.14447,35.80632,PL,NONE
-82.91159,34.99853,S2,UNCLEAR
-82.11870,35.79902,"PL,S2",NONE
-82.11566,35.78698,"PL,S2",River
-82.14668,35.77481,S2,NONE
-82.14728,35.77220,S2,NONE
-82.12846,35.74790,S2,Road
-82.15533,35.76316,"PL,S2",NONE
-82.15577,35.76295,"PL,S2",NONE
-82.14918,35.75918,S2,NONE
-82.15221,35.75771,S2,NONE
-82.20040,35.75998,S2,Road
-82.23756,35.76771,S2,River
-82.24381,35.74737,S2,River
-82.24574,35.73593,S2,River
-82.24686,35.73734,S2,NONE
-82.23508,35.75054,S2,NONE
-82.20726,35.72880,PL,Road
-82.20690,35.72906,PL,Road
-82.35566,35.83004,S2,NONE
-82.33496,35.82697,S2,NONE
-82.33507,35.82578,S2,Road
-82.33342,35.82040,S2,UNCLEAR
-83.34367,34.67704,S2,UNCLEAR
-82.32247,35.82438,S2,NONE
-82.32153,35.81788,S2,UNCLEAR
-82.32017,35.81492,S2,River
-82.30819,35.80968,S2,River
-82.30768,35.81530,S2,NONE
-82.30577,35.82564,S2,NONE
-82.31882,35.82677,S2,Road
-82.26631,35.80125,S2,NONE
-82.29488,35.74988,S2,River
-82.29426,35.74922,S2,River
-82.28869,35.75511,S2,NONE
-82.29299,35.75595,S2,NONE
-82.29421,35.75629,S2,NONE
-82.28930,35.76478,S2,NONE
-82.28607,35.76421,S2,NONE
-82.59326,36.11455,S2,NONE
-82.36536,35.74451,S2,River
-82.36340,35.73868,S2,Road
-82.35447,35.73594,S2,River
-82.37863,35.75028,S2,Building
-82.38782,35.73899,S2,River
-82.38757,35.73863,S2,River
-82.38710,35.73808,S2,River
-82.38737,35.73733,S2,River
-82.38728,35.73647,S2,River
-82.38726,35.73700,S2,River
-82.39493,35.73013,S2,River
-82.38220,35.72717,S2,River
-82.38137,35.72562,S2,River
-82.38052,35.72577,S2,UNCLEAR
-82.37908,35.72249,S2,River
-82.37928,35.72127,S2,River
-82.37823,35.72120,S2,River
-82.37892,35.72065,S2,River
-82.37882,35.71941,S2,River
-82.37896,35.71803,S2,River
-82.39943,36.19357,S2,NONE
-82.41114,35.77560,"PL,S2",NONE
-82.40726,35.77299,S2,Other
-82.40670,35.77336,S2,Other
-82.40437,35.77306,S2,Other
-82.40948,35.77701,S2,Other
-82.40538,35.63745,S2,NONE
-82.41602,35.64390,S2,UNCLEAR
-82.44326,35.63686,"S2,UA",NONE
-82.12564,36.09385,"PL,S2",River
-82.42181,35.65924,S2,NONE
-82.40582,35.70143,S2,Other
-82.35983,35.67573,S2,NONE
-82.23129,35.66927,S2,River
-82.24402,35.69718,S2,NONE
-82.02354,36.11861,"PL,S2,UA",River
-82.00752,36.08716,S2,River
-82.14556,35.72758,S2,NONE
-82.15114,35.72449,S2,NONE
-82.00947,36.09292,"PL,S2",River
-81.99413,36.10602,"PL,S2",Road
-82.12461,35.70731,S2,NONE
-81.99708,36.09873,"PL,S2",NONE
-82.97056,35.62180,UA,River
-81.97846,36.08754,"PL,S2",NONE
-83.10229,35.77772,UA,NONE
-83.08405,35.77093,UA,River
-81.95765,36.07645,S2,NONE
-81.92902,36.07927,"PL,S2",Building
-81.90973,36.09232,S2,Road
-82.40298,36.08106,"S2,UA",River
-82.40138,36.08200,"S2,UA",River
-82.24262,35.32709,UA,Road
-81.90505,36.09768,"PL,S2",NONE
-81.87201,36.11668,"PL,S2",NONE
-81.18835,36.40623,S2,River
-81.92436,36.12404,"PL,S2",Building
-81.91960,36.12653,"PL,S2",Road
-81.90303,36.14006,S2,NONE
-81.93160,36.15025,"PL,S2",Building
-81.96026,36.14083,"NO,PL,S2",River
-81.96240,36.13977,"NO,PL,S2",Building
-82.04445,36.14399,"PL,S2",Road
-82.11033,36.14619,"PL,S2",NONE
-82.10748,36.12794,"PL,S2",UNCLEAR
-82.13296,36.15098,S2,NONE
-82.07502,36.15593,S2,Building
